info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\leona\\AppData\\Local\\Temp\\chromatic--11128-yznQYZS3PkRn
(node:13492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\dev\lab\design-system\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dev\lab\design-system\learnstorybook-design-system\storybook-init-framework-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1261/1272 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1268/1280 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1268/1281 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1269/1281 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1271/1282 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1272/1283 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1272/1285 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1272/1286 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1272/1287 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1272/1288 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1274/1288 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1274/1289 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1274/1290 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1274/1291 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1274/1292 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1274/1293 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1275/1293 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1276/1293 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1277/1293 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1278/1293 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1279/1293 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1280/1293 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1281/1293 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1282/1293 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1282/1295 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1285/1296 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1287/1296 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1288/1296 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1289/1296 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1290/1296 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1293/1296 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1293/1299 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1295/1304 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1296/1304 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1296/1305 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1296/1307 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1296/1308 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1298/1308 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1299/1308 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1300/1308 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1301/1308 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1303/1308 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1304/1308 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1305/1310 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1305/1311 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1305/1313 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1307/1314 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1308/1314 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1308/1315 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1309/1315 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1310/1315 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1310/1316 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1310/1317 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1310/1318 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1311/1318 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1312/1318 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1313/1318 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1314/1318 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1315/1318 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1315/1319 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1315/1320 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1315/1321 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1315/1322 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1315/1323 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1315/1324 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1315/1325 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1316/1325 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1323/1326 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1324/1327 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1326/1328 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1326/1329 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1327/1329 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1327/1330 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1327/1331 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1328/1332 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1328/1333 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1329/1333 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1329/1334 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1330/1334 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1331/1334 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1333/1334 modules 1 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1333/1335 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1333/1336 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1333/1337 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1333/1338 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1333/1339 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1333/1343 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1333/1344 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1333/1345 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1333/1346 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1333/1347 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1333/1348 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1334/1348 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1340/1349 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
